図鑑No,種族名,タイプ1,タイプ2,特性1,特性2,隠れ特性,HP,攻撃,防御,特攻,特防,素早さ
1,フシギダネ,くさ,どく,しんりょく,,ようりょくそ,45,49,49,65,65,45
2,フシギソウ,くさ,どく,しんりょく,,ようりょくそ,60,62,63,80,80,60
3,フシギバナ,くさ,どく,しんりょく,,ようりょくそ,80,82,83,100,100,80
3,メガフシギバナ,くさ,どく,あついしぼう,,,80,100,123,122,120,80
4,ヒトカゲ,ほのお,,もうか,,サンパワー,39,52,43,60,50,65
5,リザード,ほのお,,もうか,,サンパワー,58,64,58,80,65,80
6,リザードン,ほのお,ひこう,もうか,,サンパワー,78,84,78,109,85,100
6,メガリザードンX,ほのお,ドラゴン,かたいツメ,,,78,130,111,130,85,100
6,メガリザードンY,ほのお,ひこう,ひでり,,,78,104,78,159,115,100
7,ゼニガメ,みず,,げきりゅう,,あめうけざら,44,48,65,50,64,43
8,カメール,みず,,げきりゅう,,あめうけざら,59,63,80,65,80,58
9,カメックス,みず,,げきりゅう,,あめうけざら,79,83,100,85,105,78
9,メガカメックス,みず,,メガランチャー,,,79,103,120,135,115,78
10,キャタピー,むし,,りんぷん,,にげあし,45,30,35,20,20,45
11,トランセル,むし,,だっぴ,,,50,20,55,25,25,30
12,バタフリー,むし,ひこう,ふくがん,,いろめがね,60,45,50,90,80,70
13,ビートル,むし,どく,りんぷん,,にげあし,40,35,30,20,20,50
14,コクーン,むし,どく,だっぴ,,,45,25,50,25,25,35
15,スピアー,むし,どく,むしのしらせ,,スナイパー,65,90,40,45,80,75
15,メガスピアー,むし,どく,てきおうりょく,,,65,150,40,15,80,145
16,ポッポ,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,40,45,40,35,35,56
17,ピジョン,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,63,60,55,50,50,71
18,ピジョット,ノーマル,ひこう,するどいめ,ちどりあし,はとむね,83,80,75,70,70,101
18,メガピジョット,ノーマル,ひこう,ノーガード,,,83,80,80,135,80,121
19,コラッタ,ノーマル,,にげあし,こんじょう,はりきり,30,56,35,25,35,72
19,コラッタ(アローラ),あく,ノーマル,くいしんぼう,はりきり,あついしぼう,30,56,35,25,35,72
20,ラッタ,ノーマル,,にげあし,こんじょう,はりきり,55,81,60,50,70,97
20,ラッタ(アローラ),あく,ノーマル,くいしんぼう,はりきり,あついしぼう,75,71,70,40,80,77
21,オニスズメ,ノーマル,ひこう,するどいめ,,スナイパー,40,60,30,31,31,70
22,オニドリル,ノーマル,ひこう,するどいめ,,スナイパー,65,90,65,61,61,100
23,アーボ,どく,,いかく,だっぴ,きんちょうかん,35,60,44,40,54,55
24,アーボック,どく,,いかく,だっぴ,きんちょうかん,60,95,69,65,79,80
25,ピカチュウ,でんき,,せいでんき,,ひらいしん,35,55,40,50,50,90
26,ライチュウ,でんき,,せいでんき,,ひらいしん,60,90,55,90,80,110
26,ライチュウ(アローラ),でんき,エスパー,サーフテール,,,60,85,50,95,85,110
27,サンド,じめん,,すながくれ,,すなかき,50,75,85,20,30,40
27,サンド(アローラ),こおり,はがね,ゆきがくれ,,ゆきかき,50,75,90,10,35,40
28,サンドパン,じめん,,すながくれ,,すなかき,75,100,110,45,55,65
28,サンドパン(アローラ),こおり,はがね,ゆきがくれ,,ゆきかき,75,100,120,25,65,65
29,ニドラン♀,どく,,どくのとげ,とうそうしん,はりきり,55,47,52,40,40,41
30,ニドリーナ,どく,,どくのとげ,とうそうしん,はりきり,70,62,67,55,55,56
31,ニドクイン,どく,じめん,どくのとげ,とうそうしん,ちからずく,90,92,87,75,85,76
32,ニドラン♂,どく,,どくのとげ,とうそうしん,はりきり,46,57,40,40,40,50
33,ニドリーノ,どく,,どくのとげ,とうそうしん,はりきり,61,72,57,55,55,65
34,ニドキング,どく,じめん,どくのとげ,とうそうしん,ちからずく,81,102,77,85,75,85
35,ピッピ,フェアリー,,メロメロボディ,マッジクガード,フレンドガード,70,45,48,60,65,35
36,ピクシー,フェアリー,,メロメロボディ,マジックガード,てんねん,95,70,73,95,90,60
37,ロコン,ほのお,,もらいび,,ひでり,38,41,40,50,65,65
37,ロコン(アローラ),こおり,,ゆきがくれ,,ゆきふらし,38,41,40,50,65,65
38,キュウコン,ほのお,,もらいび,,ひでり,73,76,75,81,100,100
38,キュウコン(アローラ),こおり,フェアリー,ゆきがくれ,,ゆきふらし,73,67,75,81,100,109
39,プリン,ノーマル,フェアリー,メロメロボディ,かちき,フレンドガード,115,45,20,45,25,20
40,プクリン,ノーマル,フェアリー,メロメロボディ,かちき,おみとおし,140,70,45,85,80,45
41,ズバット,どく,ひこう,せいしんりょく,,すりぬけ,40,45,35,30,40,55
42,ゴルバッド,どく,ひこう,せいしんりょく,,すりぬけ,75,80,70,65,75,90
43,ナゾノクサ,くさ,どく,ようりょくそ,,にげあし,45,50,55,75,65,30
44,クサイハナ,くさ,どく,ようりょくそ,,あくしゅう,60,65,70,85,75,40
45,ラフレシア,くさ,どく,ようりょくそ,,ほうし,75,80,85,110,90,50
46,パラス,むし,くさ,ほうし,かんそうはだ,しめりけ,35,70,55,45,55,25
47,パラセクト,むし,くさ,ほうし,かんそうはだ,しめりけ,60,95,80,60,80,30
48,コンパン,むし,どく,ふくがん,いろめがね,にげあし,60,55,50,40,55,45
49,モルフォン,むし,どく,りんぷん,いろめがね,ミラクルスキン,70,65,60,90,75,90
50,ディグダ,じめん,,すながくれ,ありじごく,すなのちから,10,55,25,35,45,95
50,ディグダ(アローラ),じめん,はがね,すながくれ,カーリーヘアー,すなのちから,10,55,30,35,45,90
51,ダグトリオ,じめん,,すながくれ,ありじごく,すなのちから,35,100,50,50,70,120
51,ダグトリオ(アローラ),じめん,はがね,すながくれ,カーリーヘアー,すなのちから,35,100,60,50,70,110
52,ニャース,ノーマル,,ものひろい,テクニシャン,きんちょうかん,40,45,35,40,40,90
52,ニャース(アローラ),あく,,ものひろい,テクニシャン,びびり,40,35,35,50,40,90
52,ニャース(ガラル),はがね,,ものひろい,かたいツメ,きんちょうかん,50,65,55,40,40,40
53,ペルシアン,ノーマル,,じゅうなん,テクニシャン,きんちょうかん,65,70,60,65,65,115
53,ペルシアン(アローラ),あく,,ファーコート,テクニシャン,びびり,65,60,60,75,65,115
54,コダック,みず,,しめりけ,ノーテンキ,すいすい,50,52,48,65,50,55
55,ゴルダック,みず,,しめりけ,ノーテンキ,すいすい,80,82,78,95,80,85
56,マンキー,かくとう,,やるき,いかりのつぼ,まけんき,40,80,35,35,45,70
57,オコリザル,かくとう,,やるき,いかりのつぼ,まけんき,65,105,60,60,70,95
58,ガーディ,ほのお,,いかく,もらいび,せいぎのこころ,55,70,45,70,50,60
59,ウインディ,ほのお,,いかく,もらいび,せいぎのこころ,90,110,80,100,80,95
60,ニョロモ,みず,,ちょすい,しめりけ,すいすい,40,50,40,40,40,90
61,ニョロゾ,みず,,ちょすい,しめりけ,すいすい,65,65,65,50,50,90
62,ニョロボン,みず,かくとう,ちょすい,しめりけ,すいすい,90,95,95,70,90,70
63,ケーシィ,エスパー,,シンクロ,せいしんりょく,マジックガード,25,20,15,105,55,90
64,ユンゲラー,エスパー,,シンクロ,せいしんりょく,マジックガード,40,35,30,120,70,105
65,フーディン,エスパー,,シンクロ,せいしんりょく,マジックガード,55,50,45,135,95,120
65,メガフーディン,エスパー,,トレース,,,55,50,65,175,105,150
66,ワンリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,70,80,50,35,35,35
67,ゴーリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,80,100,70,50,60,45
68,カイリキー,かくとう,,こんじょう,ノーガード,ふくつのこころ,90,130,80,65,85,55
69,マダツボミ,くさ,どく,ようりょくそ,,くいしんぼう,50,75,35,70,30,40
70,ウツドン,くさ,どく,ようりょくそ,,くいしんぼう,65,90,50,85,45,55
71,ウツボット,くさ,どく,ようりょくそ,,くいしんぼう,80,105,65,100,70,70
72,メノクラゲ,みず,どく,クリアボディ,ヘドロえき,あめうけざら,40,40,35,50,100,70
73,ドククラゲ,みず,どく,クリアボディ,ヘドロえき,あめうけざら,80,70,65,80,120,100
74,イシツブテ,いわ,じめん,いしあたま,がんじょう,すながくれ,40,80,100,30,30,20
74,イシツブテ(アローラ),いわ,でんき,じりょく,がんじょう,エレキスキン,40,80,100,30,30,20
75,ゴローン,いわ,じめん,いしあたま,がんじょう,すながくれ,55,95,115,45,45,35
75,ゴローン(アローラ),いわ,でんき,じりょく,がんじょう,エレキスキン,55,95,115,45,45,35
76,ゴローニャ,いわ,じめん,いしあたま,がんじょう,すながくれ,80,120,130,55,65,45
76,ゴローニャ(アローラ),いわ,でんき,じりょく,がんじょう,エレキスキン,80,120,130,55,65,45
77,ポニータ,ほのお,,にげあし,もらいび,ほのおのからだ,50,85,55,65,65,90
77,ポニータ(ガラル),エスパー,,にげあし,パステルベール,きけんよち,50,85,55,65,65,90
78,ギャロップ,ほのお,,にげあし,もらいび,ほのおのからだ,65,100,70,80,80,105
78,ギャロップ(ガラル),エスパー,フェアリー,にげあし,パステルベール,きけんよち,65,100,70,80,80,105
79,,,,,,,,,,,,
80,,,,,,,,,,,,
81,,,,,,,,,,,,
82,,,,,,,,,,,,
83,,,,,,,,,,,,
84,,,,,,,,,,,,
85,,,,,,,,,,,,
86,,,,,,,,,,,,
87,,,,,,,,,,,,
88,,,,,,,,,,,,
89,,,,,,,,,,,,
90,,,,,,,,,,,,
91,,,,,,,,,,,,
92,,,,,,,,,,,,
93,,,,,,,,,,,,
94,,,,,,,,,,,,
95,,,,,,,,,,,,
96,,,,,,,,,,,,
97,,,,,,,,,,,,
98,,,,,,,,,,,,
99,,,,,,,,,,,,
100,,,,,,,,,,,,
101,,,,,,,,,,,,
102,,,,,,,,,,,,
103,,,,,,,,,,,,
104,,,,,,,,,,,,
105,,,,,,,,,,,,
106,,,,,,,,,,,,
107,,,,,,,,,,,,
108,,,,,,,,,,,,
109,,,,,,,,,,,,
110,,,,,,,,,,,,
111,,,,,,,,,,,,
112,,,,,,,,,,,,
113,,,,,,,,,,,,
114,,,,,,,,,,,,
115,,,,,,,,,,,,
116,,,,,,,,,,,,
117,,,,,,,,,,,,
118,,,,,,,,,,,,
119,,,,,,,,,,,,
120,,,,,,,,,,,,
121,,,,,,,,,,,,
122,,,,,,,,,,,,
123,,,,,,,,,,,,
124,,,,,,,,,,,,
125,,,,,,,,,,,,
126,,,,,,,,,,,,
127,,,,,,,,,,,,
128,,,,,,,,,,,,
129,,,,,,,,,,,,
130,,,,,,,,,,,,
131,,,,,,,,,,,,
132,,,,,,,,,,,,
133,,,,,,,,,,,,
134,,,,,,,,,,,,
135,,,,,,,,,,,,
136,,,,,,,,,,,,
137,,,,,,,,,,,,
138,,,,,,,,,,,,
139,,,,,,,,,,,,
140,,,,,,,,,,,,
141,,,,,,,,,,,,
142,,,,,,,,,,,,
143,,,,,,,,,,,,
144,,,,,,,,,,,,
145,,,,,,,,,,,,
146,,,,,,,,,,,,
147,,,,,,,,,,,,
148,,,,,,,,,,,,
149,,,,,,,,,,,,
150,,,,,,,,,,,,
151,,,,,,,,,,,,
152,,,,,,,,,,,,
153,,,,,,,,,,,,
154,,,,,,,,,,,,
155,,,,,,,,,,,,
156,,,,,,,,,,,,
157,,,,,,,,,,,,
158,,,,,,,,,,,,
159,,,,,,,,,,,,
160,,,,,,,,,,,,
161,,,,,,,,,,,,
162,,,,,,,,,,,,
163,,,,,,,,,,,,
164,,,,,,,,,,,,
165,,,,,,,,,,,,
166,,,,,,,,,,,,
167,,,,,,,,,,,,
168,,,,,,,,,,,,
169,,,,,,,,,,,,
170,,,,,,,,,,,,
171,,,,,,,,,,,,
172,,,,,,,,,,,,
173,,,,,,,,,,,,
174,,,,,,,,,,,,
175,,,,,,,,,,,,
176,,,,,,,,,,,,
177,,,,,,,,,,,,
178,,,,,,,,,,,,
179,,,,,,,,,,,,
180,,,,,,,,,,,,
181,,,,,,,,,,,,
182,,,,,,,,,,,,
183,,,,,,,,,,,,
184,,,,,,,,,,,,
185,,,,,,,,,,,,
186,,,,,,,,,,,,
187,,,,,,,,,,,,
188,,,,,,,,,,,,
189,,,,,,,,,,,,
190,,,,,,,,,,,,
191,,,,,,,,,,,,
192,,,,,,,,,,,,
193,,,,,,,,,,,,
194,,,,,,,,,,,,
195,,,,,,,,,,,,
196,,,,,,,,,,,,
197,,,,,,,,,,,,
198,,,,,,,,,,,,
199,,,,,,,,,,,,
200,,,,,,,,,,,,
201,,,,,,,,,,,,
202,,,,,,,,,,,,
203,,,,,,,,,,,,
204,,,,,,,,,,,,
205,,,,,,,,,,,,
206,,,,,,,,,,,,
207,,,,,,,,,,,,
208,,,,,,,,,,,,
209,,,,,,,,,,,,
210,,,,,,,,,,,,
211,,,,,,,,,,,,
212,,,,,,,,,,,,
213,,,,,,,,,,,,
214,,,,,,,,,,,,
215,,,,,,,,,,,,
216,,,,,,,,,,,,
217,,,,,,,,,,,,
218,,,,,,,,,,,,
219,,,,,,,,,,,,
220,,,,,,,,,,,,
221,,,,,,,,,,,,
222,,,,,,,,,,,,
223,,,,,,,,,,,,
224,,,,,,,,,,,,
225,,,,,,,,,,,,
226,,,,,,,,,,,,
227,,,,,,,,,,,,
228,,,,,,,,,,,,
229,,,,,,,,,,,,
230,,,,,,,,,,,,
231,,,,,,,,,,,,
232,,,,,,,,,,,,
233,,,,,,,,,,,,
234,,,,,,,,,,,,
235,,,,,,,,,,,,
236,,,,,,,,,,,,
237,,,,,,,,,,,,
238,,,,,,,,,,,,
239,,,,,,,,,,,,
240,,,,,,,,,,,,
241,,,,,,,,,,,,
242,,,,,,,,,,,,
243,,,,,,,,,,,,
244,,,,,,,,,,,,
245,,,,,,,,,,,,
246,,,,,,,,,,,,
247,,,,,,,,,,,,
248,,,,,,,,,,,,
249,,,,,,,,,,,,
250,,,,,,,,,,,,
251,,,,,,,,,,,,
252,,,,,,,,,,,,
253,,,,,,,,,,,,
254,,,,,,,,,,,,
255,,,,,,,,,,,,
256,,,,,,,,,,,,
257,,,,,,,,,,,,
258,,,,,,,,,,,,
259,,,,,,,,,,,,
260,,,,,,,,,,,,
261,,,,,,,,,,,,
262,,,,,,,,,,,,
263,,,,,,,,,,,,
264,,,,,,,,,,,,
265,,,,,,,,,,,,
266,,,,,,,,,,,,
267,,,,,,,,,,,,
268,,,,,,,,,,,,
269,,,,,,,,,,,,
270,,,,,,,,,,,,
271,,,,,,,,,,,,
272,,,,,,,,,,,,
273,,,,,,,,,,,,
274,,,,,,,,,,,,
275,,,,,,,,,,,,
276,,,,,,,,,,,,
277,,,,,,,,,,,,
278,,,,,,,,,,,,
279,,,,,,,,,,,,
280,,,,,,,,,,,,
281,,,,,,,,,,,,
282,,,,,,,,,,,,
283,,,,,,,,,,,,
284,,,,,,,,,,,,
285,,,,,,,,,,,,
286,,,,,,,,,,,,
287,,,,,,,,,,,,
288,,,,,,,,,,,,
289,,,,,,,,,,,,
290,,,,,,,,,,,,
291,,,,,,,,,,,,
292,,,,,,,,,,,,
293,,,,,,,,,,,,
294,,,,,,,,,,,,
295,,,,,,,,,,,,
296,,,,,,,,,,,,
297,,,,,,,,,,,,
298,,,,,,,,,,,,
299,,,,,,,,,,,,
300,,,,,,,,,,,,
301,,,,,,,,,,,,
302,,,,,,,,,,,,
303,,,,,,,,,,,,
304,,,,,,,,,,,,
305,,,,,,,,,,,,
306,,,,,,,,,,,,
307,,,,,,,,,,,,
308,,,,,,,,,,,,
309,,,,,,,,,,,,
310,,,,,,,,,,,,
311,,,,,,,,,,,,
312,,,,,,,,,,,,
313,,,,,,,,,,,,
314,,,,,,,,,,,,
315,,,,,,,,,,,,
316,,,,,,,,,,,,
317,,,,,,,,,,,,
318,,,,,,,,,,,,
319,,,,,,,,,,,,
320,,,,,,,,,,,,
321,,,,,,,,,,,,
322,,,,,,,,,,,,
323,,,,,,,,,,,,
324,,,,,,,,,,,,
